

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 21:45:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2022  0E9C                     	;# 
  2023  0E9D                     	;# 
  2024  0E9E                     	;# 
  2025  0EA1                     	;# 
  2026  0EA2                     	;# 
  2027  0EA3                     	;# 
  2028  0EA4                     	;# 
  2029  0EA5                     	;# 
  2030  0EA9                     	;# 
  2031  0EAA                     	;# 
  2032  0EAB                     	;# 
  2033  0EAC                     	;# 
  2034  0EB1                     	;# 
  2035  0EB2                     	;# 
  2036  0EB3                     	;# 
  2037  0EB8                     	;# 
  2038  0EB9                     	;# 
  2039  0EBA                     	;# 
  2040  0EBB                     	;# 
  2041  0EBC                     	;# 
  2042  0EBD                     	;# 
  2043  0EBE                     	;# 
  2044  0EC3                     	;# 
  2045  0EC5                     	;# 
  2046  0EC6                     	;# 
  2047  0EC7                     	;# 
  2048  0EC8                     	;# 
  2049  0EC9                     	;# 
  2050  0ECA                     	;# 
  2051  0ECB                     	;# 
  2052  0ECC                     	;# 
  2053  0F10                     	;# 
  2054  0F11                     	;# 
  2055  0F12                     	;# 
  2056  0F13                     	;# 
  2057  0F14                     	;# 
  2058  0F15                     	;# 
  2059  0F16                     	;# 
  2060  0F17                     	;# 
  2061  0F18                     	;# 
  2062  0F19                     	;# 
  2063  0F1A                     	;# 
  2064  0F1B                     	;# 
  2065  0F1C                     	;# 
  2066  0F1D                     	;# 
  2067  0F1E                     	;# 
  2068  0F1F                     	;# 
  2069  0F20                     	;# 
  2070  0F21                     	;# 
  2071  0F22                     	;# 
  2072  0F23                     	;# 
  2073  0F24                     	;# 
  2074  0F25                     	;# 
  2075  0F26                     	;# 
  2076  0F27                     	;# 
  2077  0F38                     	;# 
  2078  0F39                     	;# 
  2079  0F3A                     	;# 
  2080  0F3B                     	;# 
  2081  0F3C                     	;# 
  2082  0F3D                     	;# 
  2083  0F3E                     	;# 
  2084  0F3F                     	;# 
  2085  0F40                     	;# 
  2086  0F41                     	;# 
  2087  0F43                     	;# 
  2088  0F44                     	;# 
  2089  0F45                     	;# 
  2090  0F46                     	;# 
  2091  0F47                     	;# 
  2092  0F48                     	;# 
  2093  0F49                     	;# 
  2094  0F4A                     	;# 
  2095  0F4B                     	;# 
  2096  0F4C                     	;# 
  2097  0F4E                     	;# 
  2098  0F4F                     	;# 
  2099  0F50                     	;# 
  2100  0F51                     	;# 
  2101  0F52                     	;# 
  2102  0F53                     	;# 
  2103  0F54                     	;# 
  2104  0F55                     	;# 
  2105  0F56                     	;# 
  2106  0F57                     	;# 
  2107  0F65                     	;# 
  2108  0F68                     	;# 
  2109  0F69                     	;# 
  2110  0F6A                     	;# 
  2111  0F6B                     	;# 
  2112  0FE4                     	;# 
  2113  0FE5                     	;# 
  2114  0FE6                     	;# 
  2115  0FE7                     	;# 
  2116  0FE8                     	;# 
  2117  0FE9                     	;# 
  2118  0FEA                     	;# 
  2119  0FEB                     	;# 
  2120  0FED                     	;# 
  2121  0FEE                     	;# 
  2122  0FEF                     	;# 
  2123  000C                     _PORTAbits	set	12
  2124  0016                     _LATAbits	set	22
  2125  0013                     _TRISC	set	19
  2126  0012                     _TRISB	set	18
  2127  0011                     _TRISA	set	17
  2128  0018                     _LATC	set	24
  2129  0017                     _LATB	set	23
  2130  0016                     _LATA	set	22
  2131  079B                     _PMD5	set	1947
  2132  079A                     _PMD4	set	1946
  2133  0799                     _PMD3	set	1945
  2134  0798                     _PMD2	set	1944
  2135  0797                     _PMD1	set	1943
  2136  0796                     _PMD0	set	1942
  2137  0892                     _OSCTUNE	set	2194
  2138  0893                     _OSCFRQ	set	2195
  2139  0891                     _OSCEN	set	2193
  2140  088F                     _OSCCON3	set	2191
  2141  088D                     _OSCCON1	set	2189
  2142  0F68                     _INLVLE	set	3944
  2143  0F52                     _INLVLC	set	3922
  2144  0F47                     _INLVLB	set	3911
  2145  0F3C                     _INLVLA	set	3900
  2146  0F51                     _SLRCONC	set	3921
  2147  0F46                     _SLRCONB	set	3910
  2148  0F3B                     _SLRCONA	set	3899
  2149  0F50                     _ODCONC	set	3920
  2150  0F45                     _ODCONB	set	3909
  2151  0F3A                     _ODCONA	set	3898
  2152  0F4F                     _WPUC	set	3919
  2153  0F39                     _WPUA	set	3897
  2154  0F44                     _WPUB	set	3908
  2155  0F65                     _WPUE	set	3941
  2156  0F38                     _ANSELA	set	3896
  2157  0F43                     _ANSELB	set	3907
  2158  0F4E                     _ANSELC	set	3918
  2159                           
  2160                           	psect	cinit
  2161  07F9                     start_initialization:	
  2162                           ; #config settings
  2163                           
  2164  07F9                     __initialization:
  2165                           
  2166                           ; Clear objects allocated to COMMON
  2167  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  2168  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2169  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2170  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2171  07FD                     end_of_initialization:	
  2172                           ;End of C runtime variable initialization code
  2173                           
  2174  07FD                     __end_of__initialization:
  2175  07FD  0020               	movlb	0
  2176  07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
  2177                           
  2178                           	psect	bssCOMMON
  2179  0070                     __pbssCOMMON:
  2180  0070                     _counter:
  2181  0070                     	ds	4
  2182                           
  2183                           	psect	cstackCOMMON
  2184  0074                     __pcstackCOMMON:
  2185  0074                     ?_PMD_Initialize:
  2186  0074                     ??_PMD_Initialize:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0074                     ?_OSCILLATOR_Initialize:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0074                     ??_OSCILLATOR_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0074                     ?_retardo:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0074                     ??_retardo:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0074                     ?_PIN_MANAGER_Initialize:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0074                     ??_PIN_MANAGER_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0074                     ?_SYSTEM_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0074                     ??_SYSTEM_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0074                     ?_main:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0074                     ??_main:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219                           
  2220                           ; 1 bytes @ 0x0
  2221  0074                     	ds	1
  2222                           
  2223                           	psect	maintext
  2224  07C7                     __pmaintext:	
  2225 ;;
  2226 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2227 ;;
  2228 ;; *************** function _main *****************
  2229 ;; Defined at:
  2230 ;;		line 50 in file "main.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : B1F/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;Total ram usage:        1 bytes
  2249 ;; Hardware stack levels required when called: 2
  2250 ;; This function calls:
  2251 ;;		_SYSTEM_Initialize
  2252 ;;		_retardo
  2253 ;; This function is called by:
  2254 ;;		Startup code after reset
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _main
  2260  07C7                     _main:
  2261  07C7                     l784:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;main.c: 53:     SYSTEM_Initialize();
  2267  07C7  3187  2774  3187   	fcall	_SYSTEM_Initialize
  2268  07CA                     l106:	
  2269                           ;main.c: 70:     while(1){
  2270                           
  2271                           
  2272                           ;main.c: 71:         if(retardo()) LATAbits.LATA2 = !LATAbits.LATA2;
  2273  07CA  3187  277E  3187   	fcall	_retardo
  2274  07CD  3A00               	xorlw	0
  2275  07CE  1903               	skipnz
  2276  07CF  2FD1               	goto	u21
  2277  07D0  2FD2               	goto	u20
  2278  07D1                     u21:
  2279  07D1  2FDE               	goto	l788
  2280  07D2                     u20:
  2281  07D2                     l786:
  2282  07D2  1003               	clrc
  2283  07D3  0020               	movlb	0	; select bank0
  2284  07D4  1D16               	btfss	22,2	;volatile
  2285  07D5  1403               	setc
  2286  07D6  1803               	btfsc	3,0
  2287  07D7  2FD9               	goto	u31
  2288  07D8  2FDC               	goto	u30
  2289  07D9                     u31:
  2290  07D9  0020               	movlb	0	; select bank0
  2291  07DA  1516               	bsf	22,2	;volatile
  2292  07DB  2FDE               	goto	u44
  2293  07DC                     u30:
  2294  07DC  0020               	movlb	0	; select bank0
  2295  07DD  1116               	bcf	22,2	;volatile
  2296  07DE                     u44:
  2297  07DE                     l788:
  2298                           
  2299                           ;main.c: 72:         if(!PORTAbits.RA5){
  2300  07DE  0020               	movlb	0	; select bank0
  2301  07DF  1A8C               	btfsc	12,5	;volatile
  2302  07E0  2FE2               	goto	u51
  2303  07E1  2FE3               	goto	u50
  2304  07E2                     u51:
  2305  07E2  2FCA               	goto	l106
  2306  07E3                     u50:
  2307  07E3                     l790:
  2308                           
  2309                           ;main.c: 73:             LATAbits.LATA0 = !LATAbits.LATA0;
  2310  07E3  1003               	clrc
  2311  07E4  1C16               	btfss	22,0	;volatile
  2312  07E5  1403               	setc
  2313  07E6  1803               	btfsc	3,0
  2314  07E7  2FE9               	goto	u61
  2315  07E8  2FEC               	goto	u60
  2316  07E9                     u61:
  2317  07E9  0020               	movlb	0	; select bank0
  2318  07EA  1416               	bsf	22,0	;volatile
  2319  07EB  2FEE               	goto	u74
  2320  07EC                     u60:
  2321  07EC  0020               	movlb	0	; select bank0
  2322  07ED  1016               	bcf	22,0	;volatile
  2323  07EE                     u74:
  2324  07EE                     l792:
  2325                           
  2326                           ;main.c: 74:             _delay((unsigned long)((500)*(1000000/4000.0)));
  2327  07EE  30A3               	movlw	163
  2328  07EF  00F4               	movwf	??_main
  2329  07F0  3055               	movlw	85
  2330  07F1                     u87:
  2331  07F1  0B89               	decfsz	9,f
  2332  07F2  2FF1               	goto	u87
  2333  07F3  0BF4               	decfsz	??_main,f
  2334  07F4  2FF1               	goto	u87
  2335  07F5  0000               	nop
  2336  07F6  2FCA               	goto	l106
  2337  07F7  3180  2802         	ljmp	start
  2338  07F9                     __end_of_main:
  2339                           
  2340                           	psect	text1
  2341  077E                     __ptext1:	
  2342 ;; *************** function _retardo *****************
  2343 ;; Defined at:
  2344 ;;		line 79 in file "main.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      _Bool 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _retardo
  2373  077E                     _retardo:
  2374  077E                     l770:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _retardo: [wreg+status,2+status,0]
  2377                           
  2378                           
  2379                           ;main.c: 80:     counter ++;
  2380  077E  3001               	movlw	1
  2381  077F  07F0               	addwf	_counter,f
  2382  0780  3000               	movlw	0
  2383  0781  3DF1               	addwfc	_counter+1,f
  2384  0782  3000               	movlw	0
  2385  0783  3DF2               	addwfc	_counter+2,f
  2386  0784  3000               	movlw	0
  2387  0785  3DF3               	addwfc	_counter+3,f
  2388  0786                     l772:
  2389                           
  2390                           ;main.c: 81:     if(counter >= 5000){
  2391  0786  0873               	movf	_counter+3,w
  2392  0787  1D03               	btfss	3,2
  2393  0788  2F94               	goto	u10
  2394  0789  0872               	movf	_counter+2,w
  2395  078A  1D03               	btfss	3,2
  2396  078B  2F94               	goto	u10
  2397  078C  3088               	movlw	136
  2398  078D  0270               	subwf	_counter,w
  2399  078E  3013               	movlw	19
  2400  078F  3B71               	subwfb	_counter+1,w
  2401  0790  1C03               	btfss	3,0
  2402  0791  2F93               	goto	u11
  2403  0792  2F94               	goto	u10
  2404  0793                     u11:
  2405  0793  2F9E               	goto	l780
  2406  0794                     u10:
  2407  0794                     l774:
  2408                           
  2409                           ;main.c: 82:         counter = 0;
  2410  0794  3000               	movlw	0
  2411  0795  00F3               	movwf	_counter+3
  2412  0796  3000               	movlw	0
  2413  0797  00F2               	movwf	_counter+2
  2414  0798  3000               	movlw	0
  2415  0799  00F1               	movwf	_counter+1
  2416  079A  3000               	movlw	0
  2417  079B  00F0               	movwf	_counter
  2418                           
  2419                           ;main.c: 83:         return 1;
  2420  079C  3001               	movlw	1
  2421  079D  2F9F               	goto	l115
  2422  079E                     l780:
  2423                           
  2424                           ;main.c: 85:         return 0;
  2425  079E  3000               	movlw	0
  2426  079F                     l115:
  2427  079F  0008               	return
  2428  07A0                     __end_of_retardo:
  2429                           
  2430                           	psect	text2
  2431  0774                     __ptext2:	
  2432 ;; *************** function _SYSTEM_Initialize *****************
  2433 ;; Defined at:
  2434 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;		None
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;		None
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;Total ram usage:        0 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 1
  2455 ;; This function calls:
  2456 ;;		_OSCILLATOR_Initialize
  2457 ;;		_PIN_MANAGER_Initialize
  2458 ;;		_PMD_Initialize
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _SYSTEM_Initialize
  2466  0774                     _SYSTEM_Initialize:
  2467  0774                     l764:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2470                           
  2471                           
  2472                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2473  0774  3187  2763  3187   	fcall	_PMD_Initialize
  2474  0777                     l766:
  2475                           
  2476                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2477  0777  3187  27A0  3187   	fcall	_PIN_MANAGER_Initialize
  2478  077A                     l768:
  2479                           
  2480                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2481  077A  3187  276B  3187   	fcall	_OSCILLATOR_Initialize
  2482  077D                     l83:
  2483  077D  0008               	return
  2484  077E                     __end_of_SYSTEM_Initialize:
  2485                           
  2486                           	psect	text3
  2487  0763                     __ptext3:	
  2488 ;; *************** function _PMD_Initialize *****************
  2489 ;; Defined at:
  2490 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		status,2
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_SYSTEM_Initialize
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _PMD_Initialize
  2519  0763                     _PMD_Initialize:
  2520  0763                     l754:	
  2521                           ;incstack = 0
  2522                           ; Regs used in _PMD_Initialize: [status,2]
  2523                           
  2524                           
  2525                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2526  0763  002F               	movlb	15	; select bank15
  2527  0764  0196               	clrf	22	;volatile
  2528                           
  2529                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2530  0765  0197               	clrf	23	;volatile
  2531                           
  2532                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2533  0766  0198               	clrf	24	;volatile
  2534                           
  2535                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2536  0767  0199               	clrf	25	;volatile
  2537                           
  2538                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2539  0768  019A               	clrf	26	;volatile
  2540                           
  2541                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2542  0769  019B               	clrf	27	;volatile
  2543  076A                     l89:
  2544  076A  0008               	return
  2545  076B                     __end_of_PMD_Initialize:
  2546                           
  2547                           	psect	text4
  2548  07A0                     __ptext4:	
  2549 ;; *************** function _PIN_MANAGER_Initialize *****************
  2550 ;; Defined at:
  2551 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;Total ram usage:        0 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_SYSTEM_Initialize
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _PIN_MANAGER_Initialize
  2580  07A0                     _PIN_MANAGER_Initialize:
  2581  07A0                     l726:	
  2582                           ;incstack = 0
  2583                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2584                           
  2585                           
  2586                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2587  07A0  0020               	movlb	0	; select bank0
  2588  07A1  0196               	clrf	22	;volatile
  2589                           
  2590                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2591  07A2  0197               	clrf	23	;volatile
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2594  07A3  0198               	clrf	24	;volatile
  2595  07A4                     l728:
  2596                           
  2597                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  2598  07A4  30F0               	movlw	240
  2599  07A5  0091               	movwf	17	;volatile
  2600  07A6                     l730:
  2601                           
  2602                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2603  07A6  30FF               	movlw	255
  2604  07A7  0092               	movwf	18	;volatile
  2605  07A8                     l732:
  2606                           
  2607                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2608  07A8  30FF               	movlw	255
  2609  07A9  0093               	movwf	19	;volatile
  2610  07AA                     l734:
  2611                           
  2612                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2613  07AA  30FF               	movlw	255
  2614  07AB  003E               	movlb	30	; select bank30
  2615  07AC  00CE               	movwf	78	;volatile
  2616  07AD                     l736:
  2617                           
  2618                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2619  07AD  30FF               	movlw	255
  2620  07AE  00C3               	movwf	67	;volatile
  2621  07AF                     l738:
  2622                           
  2623                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xD0;
  2624  07AF  30D0               	movlw	208
  2625  07B0  00B8               	movwf	56	;volatile
  2626                           
  2627                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2628  07B1  01E5               	clrf	101	;volatile
  2629                           
  2630                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2631  07B2  01C4               	clrf	68	;volatile
  2632                           
  2633                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2634  07B3  01B9               	clrf	57	;volatile
  2635                           
  2636                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2637  07B4  01CF               	clrf	79	;volatile
  2638                           
  2639                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2640  07B5  01BA               	clrf	58	;volatile
  2641                           
  2642                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2643  07B6  01C5               	clrf	69	;volatile
  2644                           
  2645                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2646  07B7  01D0               	clrf	80	;volatile
  2647  07B8                     l740:
  2648                           
  2649                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2650  07B8  30FF               	movlw	255
  2651  07B9  00BB               	movwf	59	;volatile
  2652  07BA                     l742:
  2653                           
  2654                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2655  07BA  30FF               	movlw	255
  2656  07BB  00C6               	movwf	70	;volatile
  2657  07BC                     l744:
  2658                           
  2659                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2660  07BC  30FF               	movlw	255
  2661  07BD  00D1               	movwf	81	;volatile
  2662  07BE                     l746:
  2663                           
  2664                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2665  07BE  30FF               	movlw	255
  2666  07BF  00BC               	movwf	60	;volatile
  2667  07C0                     l748:
  2668                           
  2669                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2670  07C0  30FF               	movlw	255
  2671  07C1  00C7               	movwf	71	;volatile
  2672  07C2                     l750:
  2673                           
  2674                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2675  07C2  30FF               	movlw	255
  2676  07C3  00D2               	movwf	82	;volatile
  2677  07C4                     l752:
  2678                           
  2679                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2680  07C4  3008               	movlw	8
  2681  07C5  00E8               	movwf	104	;volatile
  2682  07C6                     l49:
  2683  07C6  0008               	return
  2684  07C7                     __end_of_PIN_MANAGER_Initialize:
  2685                           
  2686                           	psect	text5
  2687  076B                     __ptext5:	
  2688 ;; *************** function _OSCILLATOR_Initialize *****************
  2689 ;; Defined at:
  2690 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_SYSTEM_Initialize
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _OSCILLATOR_Initialize
  2719  076B                     _OSCILLATOR_Initialize:
  2720  076B                     l756:	
