

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 07:22:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  2713                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2714  07B5  30FF               	movlw	255
  2715  07B6  00BB               	movwf	59	;volatile
  2716  07B7                     l748:
  2717                           
  2718                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2719  07B7  30FF               	movlw	255
  2720  07B8  00C6               	movwf	70	;volatile
  2721  07B9                     l750:
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2724  07B9  30FF               	movlw	255
  2725  07BA  00D1               	movwf	81	;volatile
  2726  07BB                     l752:
  2727                           
  2728                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2729  07BB  30FF               	movlw	255
  2730  07BC  00BC               	movwf	60	;volatile
  2731  07BD                     l754:
  2732                           
  2733                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2734  07BD  30FF               	movlw	255
  2735  07BE  00C7               	movwf	71	;volatile
  2736  07BF                     l756:
  2737                           
  2738                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2739  07BF  30FF               	movlw	255
  2740  07C0  00D2               	movwf	82	;volatile
  2741  07C1                     l758:
  2742                           
  2743                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2744  07C1  3008               	movlw	8
  2745  07C2  00E8               	movwf	104	;volatile
  2746  07C3                     l49:
  2747  07C3  0008               	return
  2748  07C4                     __end_of_PIN_MANAGER_Initialize:
  2749                           
  2750                           	psect	text6
  2751  0770                     __ptext6:	
  2752 ;; *************** function _OSCILLATOR_Initialize *****************
  2753 ;; Defined at:
  2754 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;Total ram usage:        0 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_SYSTEM_Initialize
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _OSCILLATOR_Initialize
  2783  0770                     _OSCILLATOR_Initialize:
  2784  0770                     l762:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2787                           
  2788                           
  2789                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2790  0770  3062               	movlw	98
  2791  0771  0031               	movlb	17	; select bank17
  2792  0772  008D               	movwf	13	;volatile
  2793  0773                     l764:
  2794                           
  2795                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2796  0773  018F               	clrf	15	;volatile
  2797  0774                     l766:
  2798                           
  2799                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2800  0774  0191               	clrf	17	;volatile
  2801                           
  2802                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2803  0775  3002               	movlw	2
  2804  0776  0093               	movwf	19	;volatile
  2805  0777                     l768:
  2806                           
  2807                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2808  0777  0192               	clrf	18	;volatile
  2809  0778                     l86:
  2810  0778  0008               	return
  2811  0779                     __end_of_OSCILLATOR_Initialize:
  2812  007E                     btemp	set	126	;btemp
  2813  007E                     wtemp0	set	126
  2814                           
  2815                           	psect	config
  2816                           
  2817                           ;Config register CONFIG1 @ 0x8007
  2818                           ;	External Oscillator mode selection bits
  2819                           ;	FEXTOSC = OFF, Oscillator not enabled
  2820                           ;	Power-up default value for COSC bits
  2821                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2822                           ;	Clock Out Enable bit
  2823                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2824                           ;	Clock Switch Enable bit
  2825                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2826                           ;	Fail-Safe Clock Monitor Enable bit
  2827                           ;	FCMEN = ON, FSCM timer enabled
  2828  8007                     	org	32775
  2829  8007  3FEC               	dw	16364
  2830                           
  2831                           ;Config register CONFIG2 @ 0x8008
  2832                           ;	Master Clear Enable bit
  2833                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2834                           ;	Power-up Timer Enable bit
  2835                           ;	PWRTE = OFF, PWRT disabled
  2836                           ;	Low-Power BOR enable bit
  2837                           ;	LPBOREN = OFF, ULPBOR disabled
  2838                           ;	Brown-out reset enable bits
  2839                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2840                           ;	Brown-out Reset Voltage Selection
  2841                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2842                           ;	Zero-cross detect disable
  2843                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2844                           ;	Peripheral Pin Select one-way control
  2845                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2846                           ;	Stack Overflow/Underflow Reset Enable bit
  2847                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2848                           ;	Background Debugger
  2849                           ;	DEBUG = OFF, Background Debugger disabled
  2850  8008                     	org	32776
  2851  8008  3FFF               	dw	16383
  2852                           
  2853                           ;Config register CONFIG3 @ 0x8009
  2854                           ;	WDT Period Select bits
  2855                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2856                           ;	WDT operating mode
  2857                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2858                           ;	WDT Window Select bits
  2859                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2860                           ;	WDT input clock selector
  2861                           ;	WDTCCS = SC, Software Control
  2862  8009                     	org	32777
  2863  8009  3F9F               	dw	16287
  2864                           
  2865                           ;Config register CONFIG4 @ 0x800A
  2866                           ;	UserNVM self-write protection bits
  2867                           ;	WRT = OFF, Write protection off
  2868                           ;	Scanner Enable bit
  2869                           ;	SCANE = available, Scanner module is available for use
  2870                           ;	Low Voltage Programming Enable bit
  2871                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2872  800A                     	org	32778
  2873  800A  3FFF               	dw	16383
  2874                           
  2875                           ;Config register CONFIG5 @ 0x800B
  2876                           ;	UserNVM Program memory code protection bit
  2877                           ;	CP = OFF, Program Memory code protection disabled
  2878                           ;	DataNVM code protection bit
  2879                           ;	CPD = OFF, Data EEPROM code protection disabled
  2880  800B                     	org	32779
  2881  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_button_acivated

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      45
                                              3 COMMON     2     2      0
                  _SYSTEM_Initialize
                    _button_acivated
 ---------------------------------------------------------------------------------
 (1) _button_acivated                                      3     3      0      45
                                              0 COMMON     3     3      0
                  _button_Is_Pressed
 ---------------------------------------------------------------------------------
 (2) _button_Is_Pressed                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _button_acivated
     _button_Is_Pressed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jun 22 07:22:28 2021

                             l49 07C3                               l83 0782                               l86 0778  
                             l89 076F                               u10 078E                               u11 078D  
                             u20 0793                               u21 0792                               u30 07DB  
                             u31 07D8                               u50 07E5                               u51 07E4  
                             u60 07EF                               u44 07DD                               u61 07EC  
                             u74 07F1                               u87 07CE                               u97 07F4  
              ??_button_acivated 0070                              l122 079C                              l115 0767  
                            l800 07C9                              l802 07D4                              l740 07A7  
                            l732 079D                              l804 07DD                              l750 07B9  
                            l742 07AA                              l734 07A1                              l806 07E5  
                            l752 07BB                              l744 07AC                              l736 07A3  
                            l760 0768                              l808 07F1                              l762 0770  
                            l754 07BD                              l746 07B5                              l738 07A5  
                            l770 0763                              l764 0773                              l756 07BF  
                            l748 07B7                              l780 0783                              l766 0774  
                            l758 07C1                              l774 0779                              l790 0797  
                            l782 0789                              l768 0777                              l776 077C  
                            l792 079B                              l784 078E                              l778 077F  
                            l786 0793                              l788 0796                              l796 07C4  
                            l798 07C7          __size_of_PMD_Initialize 0008                              wreg 0009  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             _main 07C4                             btemp 007E  
     __size_of_button_Is_Pressed 0005                             start 0002   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0779                            ?_main 0070                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07FC                           ??_main 0073                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 0768                _SYSTEM_Initialize 0779  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                  _button_acivated 0783  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0770  
      __end_of_SYSTEM_Initialize 0783                       __pmaintext 07C4                  ?_PMD_Initialize 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
        __end_of_button_acivated 079D                          __ptext1 0783                          __ptext2 0763  
                        __ptext3 0779                          __ptext4 0768                          __ptext5 079D  
                        __ptext6 0770            _OSCILLATOR_Initialize 0770         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                        _PORTAbits 000C  
               ?_button_acivated 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07FC  
__size_of_PIN_MANAGER_Initialize 0027                 ??_PMD_Initialize 0070                      __pbssCOMMON 0075  
                      ___latbits 0002           _PIN_MANAGER_Initialize 079D                         _LATAbits 0016  
 button_acivated@activate_button 0071      button_acivated@actual_state 0072          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0038                _button_Is_Pressed 0763         __size_of_button_acivated 001A  
             ?_button_Is_Pressed 0070              ??_button_Is_Pressed 0070          ?_PIN_MANAGER_Initialize 0070  
      __end_of_button_Is_Pressed 0768        button_acivated@last_state 0075   __end_of_PIN_MANAGER_Initialize 07C4  
